,Name,Slug,Position,Team,Team Slug,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,2GC,PenMiss,Saves Pts,PenSave,Bonus
341,Reinildo Isnard Mandava,mandava-reinildo-isnard,D,Atlético Madrid,atletico-madrid,0,1,0,0,0,0,0,0,0,0,0,0,0,0
342,Stefan Savić,stefan-savic,D,Atlético Madrid,atletico-madrid,2,1,2,0,0,0,0,0,0,0,0,0,0,0
343,Mario Hermoso,mario-hermoso,D,Atlético Madrid,atletico-madrid,1,1,2,0,0,0,1,0,0,0,0,0,0,0
344,Javi Galán,javi-galan,D,Real Sociedad,real-sociedad,6,1,2,0,0,1,0,0,0,0,0,0,0,0
345,Santiago Mouriño,santiago-mourino,D,Atlético Madrid,real-zaragoza,0,1,0,0,0,0,0,0,0,0,0,0,0,0
346,Jan Oblak,jan-oblak,G,Atlético Madrid,atletico-madrid,3,1,2,0,0,0,0,0,0,0,0,1,0,0
347,Ivo Grbić,ivo-grbic,G,Atlético Madrid,atletico-madrid,0,1,0,0,0,0,0,0,0,0,0,0,0,0
348,Lázaro,lazaro,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
349,Luis Javier Suárez,luis-javier-suarez,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
350,El Bilal Touré,el-bilal-toure,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
351,Largie Ramazani,largie-ramazani,F,Almería,almeria,1,1,2,0,0,0,1,0,0,1,0,0,0,0
352,Léo Baptistão,leo-baptistao,F,Almería,almeria,-1,1,2,0,0,0,0,1,0,1,0,0,0,0
353,Adrián Embarba,adrian-embarba,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
354,Marko Milovanović,marko-milovanovic,F,Almería,almeria,1,1,1,0,0,0,0,0,0,0,0,0,0,0
355,Dyego Sousa,dyego-sousa,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
356,Arvin Appiah,arvin-appiah,F,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
357,Lucas Robertone,lucas-robertone,M,Almería,almeria,0,1,1,0,0,0,1,0,0,0,0,0,0,0
358,Gonzalo Melero,gonzalo-melero,M,Almería,almeria,2,1,2,0,0,0,0,0,0,1,0,0,0,0
359,Samuel Costa,samuel-costa,M,Almería,mallorca,0,1,0,0,0,0,0,0,0,0,0,0,0,0
360,Arnau Puigmal,arnau-puigmal,M,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
361,Gui,gui,M,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
362,Íñigo Eguaras,inigo-eguaras,M,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
363,Kaiky,kaiky,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
364,Srđan Babić,srdan-babic,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
365,Rodrigo Ely,rodrigo-ely,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
366,Sergio Akieme,sergio-akieme,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
367,Chumi,chumi,D,Almería,almeria,1,1,2,0,0,0,0,0,0,1,0,0,0,0
368,Edgar González,edgar-gonzalez,D,Almería,almeria,0,1,2,0,0,0,1,0,0,1,0,0,0,0
369,Alejandro Pozo,alejandro-pozo,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
370,Houboulang Mendes,houboulang-mendes,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
371,Álex Centelles,centelles-alex,D,Almería,almeria,3,1,2,0,1,0,1,0,0,1,0,0,0,0
372,Iván Martos,ivan-martos,D,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
373,Fernando Martínez,fernando-martinez,G,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
374,Diego Mariño,diego-marino,G,Almería,almeria,0,1,0,0,0,0,0,0,0,0,0,0,0,0
375,Enes Ünal,enes-unal,F,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
376,Borja Mayoral,borja-mayoral,F,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
377,Anthony Lozano,anthony-lozano,F,Almería,almeria,0,1,1,0,0,0,1,0,0,0,0,0,0,0
378,Juanmi Latasa,juanmi-latasa,F,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
379,Jaime Mata,jaime-mata,M,Getafe,getafe,2,1,2,0,0,0,0,0,0,0,0,0,0,0
380,Jack Harper,jack-harper,F,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
381,Carles Aleñá,carles-alena,M,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
382,Nemanja Maksimović,nemanja-maksimovic,M,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
383,Mauro Arambarri,mauro-arambarri,M,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
384,Luis Milla,luis-milla,M,Getafe,getafe,2,1,2,0,0,0,0,0,0,0,0,0,0,0
385,Portu,portu,M,Girona FC,girona-fc,3,1,2,0,0,1,0,0,0,0,0,0,0,0
386,Jaime Seoane,jaime-seoane,M,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
387,Ángel Algobia,angel-algobia,M,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
388,Sergi Altimira,sergi-altimira,M,Getafe,real-betis,1,1,2,0,0,0,1,0,0,0,0,0,0,0
389,Djené,djene,D,Getafe,getafe,1,1,2,0,0,0,1,0,0,0,0,0,0,0
390,Omar Alderete,omar-alderete,D,Getafe,getafe,4,1,2,0,0,0,0,0,0,0,0,0,0,2
391,Domingos Duarte,domingos-duarte,D,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
392,Stefan Mitrović,stefan-mitrovic,D,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
393,Damián Suárez,damian-suarez,D,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
394,José Ángel Carmona,jose-angel-carmona,M,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
395,Fabrizio Angileri,fabrizio-angileri,D,Getafe,getafe,1,1,1,0,0,0,0,0,0,0,0,0,0,0
396,Juan Iglesias,juan-iglesias,D,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
397,Jonathan Silva,jonathan-silva,D,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
398,Erick Cabaco,erick-cabaco,D,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
399,David Soria,david-soria,G,Getafe,getafe,1,1,2,0,0,0,1,0,0,0,0,0,0,0
400,Daniel Fuzato,daniel-fuzato,G,Getafe,getafe,0,1,0,0,0,0,0,0,0,0,0,0,0,0
401,Mamadou Sylla,mamadou-sylla,F,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
402,Miguel de la Fuente,miguel-de-la-fuente,F,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
403,Abderrahman Rebbach,abderrahman-rebbach,M,Deportivo Alavés,deportivo-alaves,1,1,1,0,0,0,0,0,0,0,0,0,0,0
404,Luis Rioja,luis-rioja,M,Deportivo Alavés,deportivo-alaves,2,1,2,0,0,0,0,0,0,1,0,0,0,0
405,Salva Sevilla,salva-sevilla,M,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
406,Ander Guevara,ander-guevara,M,Deportivo Alavés,deportivo-alaves,2,1,2,0,0,0,0,0,0,1,0,0,0,0
407,Carlos Benavídez,carlos-benavidez,M,Deportivo Alavés,deportivo-alaves,1,1,1,0,0,0,0,0,0,0,0,0,0,0
408,Abdallahi Mahmoud,abdallahi-mahmoud,M,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
409,Jon Guridi,jon-guridi,M,Deportivo Alavés,deportivo-alaves,2,1,2,0,0,0,0,0,0,1,0,0,0,0
410,Xeber Alkain,xeber-alkain,M,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
411,Alex Balboa,alex-balboa,M,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
412,Abdelkabir Abqar,abqar-abdelkabir,D,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
413,Florian Lejeune,florian-lejeune,D,Rayo Vallecano,rayo-vallecano,1,1,2,0,0,0,0,0,0,1,0,0,0,0
414,Rubén Duarte,ruben-duarte,D,Deportivo Alavés,deportivo-alaves,1,1,2,0,0,0,0,0,0,1,0,0,0,0
415,Víctor Laguardia,victor-laguardia,D,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
416,Nikola Maraš,nikola-maras,D,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
417,Aleksandar Sedlar,aleksandar-sedlar,D,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
418,Javi López,lopez-javi,D,Deportivo Alavés,deportivo-alaves,1,1,2,0,0,0,0,0,0,1,0,0,0,0
419,Jesús Owono,jesus-owono,G,Deportivo Alavés,deportivo-alaves,0,1,0,0,0,0,0,0,0,0,0,0,0,0
420,Antonio Sivera,antonio-sivera,G,Deportivo Alavés,deportivo-alaves,1,1,2,0,0,0,0,0,0,1,0,0,0,0
421,Darwin Machís,darwin-machis,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
422,Álvaro Negredo,alvaro-negredo,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
423,Roger Martí,roger-marti,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
424,Sergi Guardiola,sergi-guardiola,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
425,Francisco Mwepu,francisco-mwepu,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
426,Milutin Osmajić,milutin-osmajic,F,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
427,Chris Ramos,chris-ramos,F,Cádiz,cadiz,2,1,2,0,0,1,0,0,0,0,0,0,0,0
428,Tomás Alarcón,tomas-alarcon,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
429,Brian Ocampo,brian-ocampo,M,Cádiz,cadiz,1,1,1,0,0,0,0,0,0,0,0,0,0,0
430,Gonzalo Escalante,gonzalo-escalante,M,Cádiz,cadiz,3,1,2,0,0,1,0,0,0,0,0,0,0,0
431,Awer Mabil,awer-mabil,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
432,Youba Diarra,youba-diarra,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
433,Rubén Alcaraz,ruben-alcaraz,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
434,Rubén Sobrino,ruben-sobrino,M,Cádiz,cadiz,3,1,2,0,0,1,0,0,0,0,0,0,0,0
435,Álex Fernández,alex-fernandez,M,Cádiz,cadiz,3,1,2,0,0,1,0,0,0,0,0,0,0,0
436,Fede San Emeterio,fede-san-emeterio,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
437,Iván Alejo,ivan-alejo,M,Cádiz,cadiz,3,1,2,0,0,1,0,0,0,0,0,0,0,0
438,José Mari,jose-mari,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
439,Martín Calderón,martin-calderon,M,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
440,Víctor Chust,victor-chust,D,Cádiz,cadiz,6,1,2,0,0,1,0,0,0,0,0,0,0,0
441,Javier Hernández,javier-hernandez,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
442,Luis Hernández,luis-hernandez,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
443,Fali,fali,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
444,Mamadou Mbaye,mamadou-mbaye,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
445,Joseba Zaldúa,joseba-zaldua,D,Cádiz,cadiz,1,1,1,0,0,0,0,0,0,0,0,0,0,0
446,Juan Cala,juan-cala,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
447,Raúl Parra,raul-parra,D,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448,Jeremías Ledesma,jeremias-ledesma,G,Cádiz,cadiz,8,1,2,0,0,1,0,0,0,0,0,1,0,1
449,David Gil,david-gil,G,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
450,Juan Flere,flere-juan,G,Cádiz,cadiz,0,1,0,0,0,0,0,0,0,0,0,0,0,0
451,Sandro Ramírez,sandro-ramirez,F,Las Palmas,las-palmas,3,1,2,0,0,0,1,0,0,0,0,0,0,2
452,Marc Cardona,marc-cardona,F,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
453,Óscar Pinchi,oscar-pinchi,F,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
454,Alberto Moleiro,alberto-moleiro,M,Las Palmas,las-palmas,2,1,2,0,0,0,0,0,0,0,0,0,0,0
455,Jonathan Viera,jonathan-viera,M,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
456,Enzo Loiodice,loiodice-enzo,M,Las Palmas,las-palmas,1,1,2,0,0,0,1,0,0,0,0,0,0,0
457,Omenuke Mfulu,omenuke-mfulu,M,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
458,Kirian Rodríguez,kirian-rodriguez,M,Las Palmas,las-palmas,2,1,2,0,0,0,0,0,0,0,0,0,0,0
459,Pejiño,pejino,M,Las Palmas,las-palmas,6,1,1,1,0,0,0,0,0,0,0,0,0,0
460,Javier Muñoz,javier-munoz,M,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
461,Cristian Herrera,cristian-herrera,M,Las Palmas,las-palmas,1,1,1,0,0,0,0,0,0,0,0,0,0,0
462,Benito Ramírez,benito-ramirez,M,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
463,Fabio González,fabio-gonzalez,M,Las Palmas,las-palmas,1,1,1,0,0,0,0,0,0,0,0,0,0,0
464,Daley Sinkgraven,daley-sinkgraven,D,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
465,Saúl Coco,saul-coco,D,Las Palmas,las-palmas,1,1,1,0,0,0,0,0,0,0,0,0,0,0
466,Eric Curbelo,eric-curbelo,D,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
467,Sergi Cardona,sergi-cardona,D,Las Palmas,las-palmas,5,1,2,0,1,0,0,0,0,0,0,0,0,0
468,Enrique Clemente,enrique-clemente,D,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
469,Álvaro Lemos,alvaro-lemos,D,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
470,Alex Suárez,alex-suarez,D,Las Palmas,las-palmas,2,1,2,0,0,0,0,0,0,0,0,0,0,0
471,Alejandro Palanca,alejandro-palanca,D,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
472,Álvaro Valles,alvaro-valles,G,Las Palmas,las-palmas,2,1,2,0,0,0,0,0,0,0,0,0,0,0
473,Alex Domínguez,alex-dominguez,G,Las Palmas,las-palmas,0,1,0,0,0,0,0,0,0,0,0,0,0,0
474,Sávio,savio,M,Girona FC,girona-fc,3,1,2,0,0,1,0,0,0,0,0,0,0,0
475,Cristhian Stuani,cristhian-stuani,F,Girona FC,girona-fc,1,1,1,0,0,0,0,0,0,0,0,0,0,0
476,Manu Vallejo,manu-vallejo,F,Girona,girona,0,1,0,0,0,0,0,0,0,0,0,0,0,0
477,Pau Víctor,pau-victor,F,Barcelona,barcelona,0,1,0,0,0,0,0,0,0,0,0,0,0,0
478,Pablo Torre,pablo-torre,M,Girona FC,girona-fc,1,1,1,0,0,0,0,0,0,0,0,0,0,0
479,Viktor Tsygankov,viktor-tsygankov,M,Girona FC,girona-fc,3,1,2,0,0,1,0,0,0,0,0,0,0,0
480,Aleix García,aleix-garcia,M,Girona FC,girona-fc,3,1,2,0,0,1,0,0,0,0,0,0,0,0
481,Yangel Herrera,yangel-herrera,M,Girona FC,girona-fc,4,1,2,0,0,1,1,0,0,0,0,0,0,2
482,Yan Couto,couto-yan,M,Girona FC,girona-fc,3,1,2,0,0,1,0,0,0,0,0,0,0,0
483,Toni Villa,toni-villa,M,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
484,Borja García,borja-garcia,M,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
485,Ibrahima Kébé,ibrahima-kebe,M,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
486,Oscar Ureña,oscar-urena,M,Girona,girona,0,1,0,0,0,0,0,0,0,0,0,0,0,0
487,Silvi Clúa,silvi-clua,M,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
488,Daley Blind,daley-blind,D,Girona FC,girona-fc,5,1,2,0,0,1,1,0,0,0,0,0,0,0
489,Miguel Gutiérrez,miguel-gutierrez,D,Girona FC,girona-fc,6,1,2,0,0,1,0,0,0,0,0,0,0,0
490,Arnau Martínez,arnau-martinez,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
491,Alexander Callens,alexander-callens,D,Girona,girona,0,1,0,0,0,0,0,0,0,0,0,0,0,0
492,Santiago Bueno,santiago-bueno,D,Girona,girona,0,1,0,0,0,0,0,0,0,0,0,0,0,0
493,Bernardo Espinosa,bernardo-espinosa,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
494,David López,david-lopez,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
495,Valery Fernández,valery-fernandez,D,Girona FC,girona-fc,1,1,1,0,0,0,0,0,0,0,0,0,0,0
496,Juanpe,juanpe,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
497,Eric Monjonell,eric-monjonell,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
498,Marc Aznar,marc-aznar,D,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
499,Paulo Gazzaniga,paulo-gazzaniga,G,Girona FC,girona-fc,6,1,2,0,0,1,0,0,0,0,0,0,0,0
500,Toni Fuidias,toni-fuidias,G,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
501,Juan Carlos,juan-carlos,G,Girona FC,girona-fc,0,1,0,0,0,0,0,0,0,0,0,0,0,0
502,Famara Diédhiou,famara-diedhiou,F,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
503,Myrto Uzuni,myrto-uzuni,F,Granada,granada,1,1,1,0,0,0,0,0,0,0,0,0,0,0
504,José Callejón,jose-callejon,F,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
505,Shon Weissman,shon-weissman,F,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
506,Alberto Perea,alberto-perea,F,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
507,Antoñín,antonin,F,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
508,Njegoš Petrović,njegos-petrovic,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
509,Antonio Puertas,antonio-puertas,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
510,Alberto Soro,soro-alberto,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511,Óscar Melendo,oscar-melendo,M,Granada,granada,1,1,1,0,0,0,0,0,0,0,0,0,0,0
512,Yann Bodiger,yann-bodiger,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
513,Sergio Ruiz Alonso,sergio-ruiz-alonso,M,Granada,granada,8,1,2,0,1,0,0,0,0,0,0,0,0,3
514,Víctor Meseguer,victor-meseguer,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
515,Bryan Zaragoza,bryan-zaragoza,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
516,Isma Ruiz,isma-ruiz,M,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
517,Jesús Vallejo,jesus-vallejo,D,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
518,Alpha Dionkou,alpha-dionkou,D,Granada,granada,0,1,0,0,0,0,0,0,0,0,0,0,0,0
519,Ricard Sánchez,ricard-sanchez,D,Granada,granada,2,1,2,0,0,0,0,0,0,0,0,0,0,0
520,Carlos Neva,neva-carlos,D,Granada,granada,1,1,2,0,0,0,1,0,0,0,0,0,0,0
